id,adoption,no outcome,transfer
64937,1,0,0
16800,1,0,0
17333,0,0,1
71070,1,0,0
15139,1,0,0
18974,0,0,1
45,1,0,0
35647,1,0,0
13713,0,0,1
65690,0,1,0
63381,0,0,1
34764,1,0,0
66437,1,0,0
28624,1,0,0
26666,1,0,0
31008,1,0,0
61596,1,0,0
77372,1,0,0
49954,1,0,0
10880,0,1,0
59252,0,0,1
54465,0,0,1
40029,0,0,1
57369,1,0,0
25466,1,0,0
57364,0,1,0
72237,1,0,0
70188,0,0,1
50566,1,0,0
39669,1,0,0
43276,1,0,0
49115,0,1,0
36074,1,0,0
5086,1,0,0
73550,1,0,0
65572,1,0,0
32836,1,0,0
19328,1,0,0
26714,0,0,1
62677,1,0,0
5605,1,0,0
30565,1,0,0
7196,0,0,1
58732,1,0,0
27930,1,0,0
50120,1,0,0
76092,1,0,0
6556,1,0,0
27613,1,0,0
68456,0,0,1
75493,1,0,0
7751,1,0,0
26342,0,0,1
63018,0,1,0
76467,1,0,0
27285,0,0,1
59644,0,1,0
40500,1,0,0
45949,0,0,1
48782,1,0,0
75954,1,0,0
17153,0,0,1
76798,1,0,0
418,1,0,0
42513,1,0,0
46621,1,0,0
29837,1,0,0
25574,0,0,1
40131,1,0,0
27898,0,0,1
74902,0,1,0
1080,1,0,0
60439,1,0,0
33389,0,1,0
77563,0,0,1
52031,0,0,1
3139,0,0,1
77406,1,0,0
40333,1,0,0
36285,1,0,0
75616,0,0,1
74264,0,1,0
7455,0,0,1
51853,0,0,1
21192,0,1,0
3492,1,0,0
77366,1,0,0
31508,0,0,1
40987,1,0,0
51633,1,0,0
29810,1,0,0
26707,0,0,1
22967,1,0,0
52152,1,0,0
13179,1,0,0
74756,1,0,0
27949,0,0,1
37216,1,0,0
47044,1,0,0
69446,1,0,0
77540,1,0,0
39950,1,0,0
45440,0,0,1
73054,1,0,0
41842,1,0,0
60710,1,0,0
53881,1,0,0
52917,0,0,1
56572,1,0,0
75308,1,0,0
65553,0,0,1
29197,1,0,0
63919,1,0,0
58498,1,0,0
66907,0,0,1
29857,0,0,1
57181,1,0,0
52111,1,0,0
69619,1,0,0
21262,0,1,0
67251,1,0,0
23452,0,1,0
3128,1,0,0
49353,1,0,0
40246,1,0,0
25094,1,0,0
53299,0,0,1
1883,1,0,0
7459,1,0,0
69334,1,0,0
14154,0,1,0
65566,0,1,0
48914,1,0,0
2630,1,0,0
76775,1,0,0
71220,1,0,0
61589,1,0,0
23915,1,0,0
47391,1,0,0
61786,1,0,0
13926,1,0,0
52134,1,0,0
19682,1,0,0
3516,1,0,0
6760,1,0,0
47211,1,0,0
61239,1,0,0
75150,1,0,0
33515,1,0,0
33385,1,0,0
35230,0,0,1
4345,0,0,1
38076,1,0,0
40236,1,0,0
37209,1,0,0
15919,1,0,0
74678,0,0,1
65901,0,1,0
66018,1,0,0
75213,1,0,0
56110,1,0,0
2433,1,0,0
75336,0,0,1
65601,1,0,0
14800,1,0,0
40143,0,0,1
4281,1,0,0
2973,0,0,1
17441,1,0,0
65382,1,0,0
16327,1,0,0
1934,0,0,1
70457,1,0,0
39758,1,0,0
75663,0,0,1
59344,1,0,0
4724,1,0,0
15210,1,0,0
32993,0,0,1
77596,0,0,1
30039,1,0,0
63795,0,1,0
22484,1,0,0
70468,1,0,0
62392,1,0,0
16437,1,0,0
10734,1,0,0
77414,0,0,1
26873,1,0,0
69177,1,0,0
49842,1,0,0
50608,1,0,0
37322,1,0,0
55505,1,0,0
12033,0,0,1
36430,1,0,0
12888,0,0,1
49427,0,0,1
39441,0,0,1
34785,1,0,0
3338,1,0,0
16293,0,0,1
74481,1,0,0
597,1,0,0
17129,1,0,0
6618,0,1,0
66450,1,0,0
14556,1,0,0
70199,1,0,0
268,0,0,1
37773,0,0,1
9317,1,0,0
51256,1,0,0
72589,1,0,0
39917,0,0,1
44059,1,0,0
11431,1,0,0
51745,0,0,1
16742,0,0,1
48688,0,0,1
25382,1,0,0
58490,1,0,0
42254,1,0,0
56518,0,1,0
6884,0,0,1
46662,1,0,0
18963,1,0,0
11129,1,0,0
35797,1,0,0
14566,1,0,0
18143,1,0,0
24391,1,0,0
5917,1,0,0
54965,1,0,0
181,1,0,0
3486,1,0,0
62549,1,0,0
64844,1,0,0
32810,1,0,0
55638,1,0,0
11613,1,0,0
67870,1,0,0
23158,1,0,0
56694,0,1,0
48603,1,0,0
32972,1,0,0
49583,1,0,0
24314,1,0,0
36689,1,0,0
74945,1,0,0
3503,1,0,0
53880,1,0,0
50070,1,0,0
13174,1,0,0
27072,1,0,0
44984,0,0,1
19807,1,0,0
63630,1,0,0
33060,1,0,0
46550,1,0,0
57544,0,0,1
69596,1,0,0
11710,1,0,0
14733,1,0,0
1957,1,0,0
17716,0,1,0
69806,0,0,1
49465,1,0,0
61902,0,1,0
56788,1,0,0
9877,1,0,0
34056,0,0,1
15267,1,0,0
46230,0,0,1
39925,1,0,0
15825,1,0,0
17864,1,0,0
15196,1,0,0
46213,0,0,1
4438,1,0,0
8954,0,0,1
50684,1,0,0
60927,1,0,0
3264,1,0,0
6077,0,0,1
8666,1,0,0
52236,0,0,1
29106,1,0,0
38876,1,0,0
28119,1,0,0
17654,1,0,0
33069,1,0,0
52805,0,0,1
9912,1,0,0
2691,0,1,0
60426,0,0,1
52237,1,0,0
21873,0,0,1
25039,1,0,0
75033,0,0,1
65798,1,0,0
38657,1,0,0
4118,1,0,0
21171,1,0,0
11785,1,0,0
43081,0,0,1
60295,1,0,0
14755,1,0,0
18670,0,0,1
44688,0,0,1
4822,0,0,1
75047,0,0,1
17516,1,0,0
68067,1,0,0
27819,1,0,0
52119,1,0,0
12916,0,0,1
30853,1,0,0
48589,0,0,1
55672,1,0,0
36986,1,0,0
47001,1,0,0
48746,1,0,0
19854,1,0,0
33259,0,0,1
23029,1,0,0
60730,0,0,1
38225,1,0,0
69066,1,0,0
69261,1,0,0
20572,1,0,0
16388,1,0,0
71765,1,0,0
42423,0,0,1
2517,1,0,0
67862,1,0,0
59435,0,0,1
53111,0,0,1
42444,1,0,0
23572,1,0,0
36325,1,0,0
62999,0,0,1
73564,1,0,0
35305,1,0,0
25542,0,0,1
2471,1,0,0
43317,1,0,0
30657,0,0,1
50973,0,0,1
38786,1,0,0
45780,1,0,0
53256,1,0,0
5940,1,0,0
21393,1,0,0
10759,1,0,0
33374,1,0,0
41280,0,0,1
26907,0,0,1
30704,1,0,0
28938,1,0,0
74960,1,0,0
68090,0,1,0
18602,0,0,1
72860,1,0,0
52011,1,0,0
19757,1,0,0
24542,1,0,0
44710,1,0,0
2453,1,0,0
67065,1,0,0
54229,0,0,1
25194,1,0,0
40613,1,0,0
40381,0,0,1
72085,0,0,1
27553,1,0,0
43438,1,0,0
6986,1,0,0
31479,1,0,0
22080,1,0,0
30197,1,0,0
22473,1,0,0
24783,1,0,0
59031,1,0,0
60054,0,0,1
47282,1,0,0
23612,1,0,0
23233,1,0,0
59696,1,0,0
75910,1,0,0
34587,1,0,0
20644,0,0,1
347,0,0,1
36584,1,0,0
14924,1,0,0
32060,1,0,0
54196,1,0,0
71130,1,0,0
64137,1,0,0
18660,0,0,1
34228,1,0,0
51060,1,0,0
53296,1,0,0
1976,0,0,1
2491,0,0,1
60803,1,0,0
4657,1,0,0
36261,1,0,0
67018,1,0,0
70695,0,0,1
12512,0,0,1
55805,1,0,0
14505,1,0,0
11778,1,0,0
2827,1,0,0
55026,1,0,0
21355,1,0,0
1696,0,0,1
44768,1,0,0
74687,1,0,0
64501,0,0,1
25001,1,0,0
75405,1,0,0
8588,0,0,1
36998,1,0,0
48311,0,0,1
26845,1,0,0
38310,1,0,0
26561,0,0,1
39406,1,0,0
74923,0,1,0
11109,1,0,0
58137,1,0,0
75624,1,0,0
69788,1,0,0
36364,1,0,0
1993,1,0,0
36822,0,1,0
61632,1,0,0
62338,1,0,0
66039,0,0,1
7242,1,0,0
38257,0,0,1
54288,1,0,0
67620,1,0,0
15599,1,0,0
66402,1,0,0
50690,0,0,1
36558,1,0,0
60754,1,0,0
68452,1,0,0
75797,1,0,0
48419,1,0,0
20703,1,0,0
58341,1,0,0
12471,1,0,0
39583,1,0,0
36407,1,0,0
14856,1,0,0
26129,1,0,0
70482,0,0,1
60873,0,0,1
52479,1,0,0
36863,1,0,0
74597,1,0,0
45452,0,1,0
75258,1,0,0
29380,0,0,1
73320,1,0,0
52705,1,0,0
68240,1,0,0
51006,1,0,0
63800,1,0,0
29040,0,1,0
73571,1,0,0
18584,1,0,0
55826,1,0,0
74948,1,0,0
51284,0,0,1
38787,1,0,0
38923,1,0,0
75958,0,0,1
27158,1,0,0
63966,0,1,0
2504,0,0,1
55518,1,0,0
1388,1,0,0
20172,1,0,0
106,1,0,0
45295,0,0,1
8552,1,0,0
13551,1,0,0
17080,0,0,1
69850,1,0,0
42638,1,0,0
8561,1,0,0
46437,0,0,1
57679,1,0,0
8388,0,1,0
1281,1,0,0
31681,1,0,0
26980,0,0,1
20604,1,0,0
59910,1,0,0
16269,1,0,0
54189,1,0,0
3912,1,0,0
51198,1,0,0
17623,1,0,0
69832,1,0,0
9145,1,0,0
75335,1,0,0
30881,0,0,1
71831,0,0,1
3640,1,0,0
29607,1,0,0
8237,0,0,1
69882,1,0,0
68339,1,0,0
38618,1,0,0
52728,1,0,0
57304,1,0,0
10493,0,0,1
47866,1,0,0
25116,1,0,0
27737,1,0,0
44243,0,0,1
65479,0,0,1
7021,1,0,0
3081,1,0,0
8535,0,0,1
29428,0,1,0
76360,0,0,1
21817,0,0,1
75695,1,0,0
7522,1,0,0
30756,0,0,1
18566,0,0,1
6764,1,0,0
9670,1,0,0
46073,1,0,0
50368,1,0,0
34897,0,1,0
18675,1,0,0
26584,1,0,0
36246,1,0,0
4307,0,0,1
15129,1,0,0
44681,1,0,0
14559,1,0,0
31800,1,0,0
51139,1,0,0
49515,0,0,1
18155,1,0,0
55647,1,0,0
18283,1,0,0
19486,1,0,0
63102,1,0,0
52193,1,0,0
42635,0,0,1
39864,1,0,0
40856,1,0,0
1550,1,0,0
11543,1,0,0
59653,1,0,0
28288,1,0,0
58939,1,0,0
76123,1,0,0
37502,1,0,0
40024,1,0,0
50619,1,0,0
45646,1,0,0
33623,1,0,0
73102,1,0,0
30053,1,0,0
6339,1,0,0
71777,1,0,0
48581,0,1,0
29099,1,0,0
45416,1,0,0
40636,0,1,0
38705,0,0,1
16513,1,0,0
21281,1,0,0
37390,1,0,0
34877,1,0,0
65820,1,0,0
33112,1,0,0
53757,1,0,0
21724,0,0,1
63950,1,0,0
6730,0,1,0
73340,1,0,0
74314,0,0,1
57043,1,0,0
53199,0,0,1
15165,1,0,0
52962,1,0,0
25044,0,0,1
12183,0,0,1
55783,1,0,0
3193,0,1,0
10763,0,0,1
66439,1,0,0
50639,0,0,1
28631,1,0,0
5197,0,0,1
20530,1,0,0
8415,1,0,0
70217,1,0,0
17892,1,0,0
35578,0,0,1
67156,1,0,0
60506,0,1,0
72408,1,0,0
68672,1,0,0
19387,1,0,0
28484,1,0,0
54653,0,1,0
44039,0,1,0
20735,1,0,0
2193,1,0,0
25855,1,0,0
33188,1,0,0
20170,1,0,0
70353,1,0,0
15974,1,0,0
58591,1,0,0
57573,0,0,1
39163,0,0,1
16097,1,0,0
6611,0,0,1
60135,1,0,0
38048,1,0,0
67594,0,0,1
4557,1,0,0
15155,0,0,1
56793,1,0,0
25119,1,0,0
39469,1,0,0
29442,1,0,0
13062,0,0,1
5025,1,0,0
4331,1,0,0
77234,1,0,0
31697,1,0,0
39370,0,0,1
60531,1,0,0
39694,1,0,0
33812,0,0,1
12060,1,0,0
15491,1,0,0
14340,0,1,0
63716,0,0,1
29564,0,0,1
64309,0,0,1
13822,0,1,0
3779,1,0,0
71749,0,0,1
22408,1,0,0
34946,1,0,0
70472,0,0,1
4287,1,0,0
66126,0,0,1
46295,0,0,1
16244,1,0,0
10337,1,0,0
19589,1,0,0
59632,0,1,0
70416,1,0,0
75818,1,0,0
30298,0,0,1
39431,1,0,0
9400,1,0,0
14738,0,0,1
28028,1,0,0
57779,0,0,1
6775,0,0,1
12557,0,0,1
30314,0,0,1
28541,1,0,0
63070,1,0,0
9003,1,0,0
20525,1,0,0
4818,1,0,0
64934,1,0,0
27159,1,0,0
65878,1,0,0
38005,1,0,0
17275,1,0,0
32837,1,0,0
48942,0,0,1
71692,1,0,0
28279,1,0,0
51217,1,0,0
64855,0,0,1
74760,1,0,0
44801,1,0,0
74604,0,0,1
517,1,0,0
76413,1,0,0
50342,1,0,0
56268,1,0,0
8050,1,0,0
9744,1,0,0
15405,1,0,0
64335,1,0,0
34354,1,0,0
14463,1,0,0
61300,0,0,1
70730,1,0,0
8312,1,0,0
45282,0,0,1
68063,0,0,1
72409,0,1,0
19070,1,0,0
74913,0,0,1
21856,1,0,0
43465,0,0,1
9164,1,0,0
72016,1,0,0
7321,0,0,1
17600,1,0,0
60886,0,1,0
5207,1,0,0
56495,0,1,0
2751,1,0,0
67751,1,0,0
68991,1,0,0
6499,1,0,0
30776,0,0,1
60269,1,0,0
42646,0,0,1
72960,1,0,0
74482,1,0,0
28738,1,0,0
8975,0,1,0
53736,0,0,1
26468,0,1,0
25186,1,0,0
8199,1,0,0
68351,0,0,1
48975,1,0,0
27299,0,0,1
46110,1,0,0
8066,1,0,0
25076,0,0,1
752,1,0,0
68538,1,0,0
7960,1,0,0
16219,0,1,0
69442,0,0,1
58182,1,0,0
8614,1,0,0
69055,1,0,0
69039,1,0,0
68568,0,0,1
16144,0,0,1
36360,0,1,0
1781,1,0,0
52222,1,0,0
27195,0,0,1
17194,1,0,0
27489,0,0,1
53515,1,0,0
52615,0,1,0
13526,1,0,0
30980,1,0,0
18051,0,0,1
63642,1,0,0
43691,1,0,0
24718,1,0,0
45729,1,0,0
42647,0,0,1
39610,1,0,0
36724,1,0,0
36164,1,0,0
21101,1,0,0
48437,1,0,0
9154,1,0,0
55858,0,1,0
62978,0,0,1
52784,0,0,1
18560,1,0,0
12061,1,0,0
38342,1,0,0
31692,1,0,0
10668,1,0,0
60193,1,0,0
1830,1,0,0
28401,0,0,1
26600,1,0,0
51424,1,0,0
9337,1,0,0
76470,0,0,1
23269,0,0,1
46850,0,1,0
18784,0,0,1
66770,0,0,1
71705,1,0,0
29413,1,0,0
8622,1,0,0
26740,0,0,1
70966,0,0,1
32821,1,0,0
50593,1,0,0
32799,1,0,0
30079,0,0,1
45163,0,1,0
28946,0,0,1
65717,0,0,1
53365,1,0,0
61433,1,0,0
46970,0,0,1
35381,1,0,0
73193,1,0,0
62499,1,0,0
51347,1,0,0
43244,1,0,0
38135,0,0,1
71893,1,0,0
63358,0,0,1
44741,1,0,0
41544,1,0,0
30350,0,0,1
70303,0,0,1
48821,1,0,0
32621,1,0,0
18083,1,0,0
31773,1,0,0
6205,1,0,0
27727,1,0,0
45782,1,0,0
10349,1,0,0
67883,0,0,1
18546,1,0,0
53432,1,0,0
5215,0,0,1
75066,0,1,0
46130,0,1,0
15747,0,0,1
25432,1,0,0
14073,1,0,0
53416,1,0,0
33421,0,0,1
14814,0,0,1
76576,1,0,0
52297,1,0,0
15824,1,0,0
20345,1,0,0
74907,1,0,0
30119,1,0,0
48976,0,0,1
3590,1,0,0
3418,0,0,1
14694,1,0,0
34713,1,0,0
36301,0,0,1
1573,1,0,0
17648,0,0,1
63242,1,0,0
795,0,1,0
23451,1,0,0
70258,1,0,0
12465,1,0,0
27646,0,0,1
15733,1,0,0
7280,0,0,1
57201,1,0,0
9368,0,0,1
51801,0,0,1
31349,1,0,0
31193,1,0,0
56884,0,0,1
4797,1,0,0
3375,0,0,1
55733,0,1,0
51579,1,0,0
61831,1,0,0
54519,1,0,0
68818,1,0,0
55102,1,0,0
42568,0,0,1
17719,1,0,0
68612,1,0,0
77074,0,1,0
10259,1,0,0
40782,0,0,1
52287,1,0,0
2744,0,0,1
6831,1,0,0
32118,1,0,0
14479,1,0,0
19270,1,0,0
73930,1,0,0
31958,0,0,1
909,0,0,1
70840,1,0,0
35837,1,0,0
49784,0,1,0
45787,1,0,0
15514,0,0,1
58776,0,1,0
57475,1,0,0
70135,1,0,0
36093,1,0,0
2334,1,0,0
42147,0,0,1
30854,1,0,0
10731,1,0,0
28711,1,0,0
6525,1,0,0
19933,0,0,1
37440,0,0,1
6978,1,0,0
61721,1,0,0
73501,1,0,0
7170,0,0,1
33000,1,0,0
30193,1,0,0
33266,1,0,0
5900,1,0,0
30762,1,0,0
74541,1,0,0
28013,0,0,1
9123,0,0,1
41556,1,0,0
33974,1,0,0
24590,1,0,0
41474,1,0,0
41988,1,0,0
15643,1,0,0
30676,0,0,1
73056,1,0,0
73558,1,0,0
22452,0,0,1
16052,1,0,0
61790,1,0,0
67324,1,0,0
2946,0,0,1
13881,1,0,0
11744,1,0,0
62438,1,0,0
32406,1,0,0
74709,0,0,1
56312,1,0,0
19408,0,0,1
22404,1,0,0
66036,1,0,0
36330,1,0,0
71569,1,0,0
54482,0,0,1
68668,1,0,0
6643,1,0,0
15847,1,0,0
11530,1,0,0
59630,1,0,0
8342,0,0,1
5653,0,0,1
55367,1,0,0
2723,1,0,0
66665,1,0,0
67876,0,0,1
54698,1,0,0
34082,1,0,0
10803,0,0,1
18036,1,0,0
12926,0,0,1
25782,0,0,1
33490,1,0,0
72333,0,0,1
43930,1,0,0
55695,1,0,0
47531,0,0,1
26601,1,0,0
54361,1,0,0
45453,1,0,0
54915,1,0,0
27566,1,0,0
74203,1,0,0
13620,1,0,0
1869,1,0,0
55366,1,0,0
11251,1,0,0
24917,1,0,0
37697,1,0,0
18874,0,0,1
55847,1,0,0
57875,1,0,0
29812,1,0,0
66715,1,0,0
24239,0,0,1
60900,1,0,0
46081,0,0,1
48712,0,0,1
76874,0,0,1
18182,1,0,0
5512,1,0,0
77297,0,1,0
44892,1,0,0
13678,1,0,0
63207,1,0,0
55532,1,0,0
9751,1,0,0
10214,0,1,0
32826,1,0,0
40870,1,0,0
69660,0,1,0
32209,1,0,0
5084,1,0,0
74337,0,0,1
68122,1,0,0
49790,1,0,0
69764,0,0,1
42301,1,0,0
3887,1,0,0
18769,1,0,0
66229,1,0,0
47731,1,0,0
63268,1,0,0
11318,0,0,1
68923,0,0,1
58188,1,0,0
14815,1,0,0
40792,0,0,1
29570,0,1,0
64480,1,0,0
55071,1,0,0
32904,1,0,0
72264,0,0,1
59931,1,0,0
34630,1,0,0
39497,1,0,0
2958,1,0,0
53373,1,0,0
5812,1,0,0
3676,1,0,0
27850,1,0,0
12570,1,0,0
32620,1,0,0
61446,0,1,0
52654,0,0,1
22708,1,0,0
62258,0,1,0
30933,0,0,1
33388,1,0,0
56528,1,0,0
9902,1,0,0
44718,1,0,0
66592,0,0,1
50007,1,0,0
10687,1,0,0
47075,1,0,0
38398,1,0,0
21054,1,0,0
32439,1,0,0
23633,1,0,0
46396,0,0,1
36058,1,0,0
75700,1,0,0
32592,1,0,0
64653,1,0,0
49858,1,0,0
66271,1,0,0
53133,1,0,0
5714,1,0,0
18911,1,0,0
41038,1,0,0
63351,0,1,0
1628,0,0,1
35467,0,0,1
27572,1,0,0
64063,0,0,1
1118,1,0,0
75316,1,0,0
23058,0,0,1
43472,0,1,0
51575,1,0,0
57625,1,0,0
43536,0,1,0
36656,1,0,0
42666,1,0,0
68148,1,0,0
46710,1,0,0
37856,1,0,0
71961,1,0,0
74634,1,0,0
18800,0,0,1
25265,0,0,1
3354,1,0,0
57204,0,0,1
585,1,0,0
5662,1,0,0
11965,1,0,0
65411,0,0,1
69705,1,0,0
32192,1,0,0
30153,1,0,0
40722,0,0,1
44406,0,0,1
66635,1,0,0
12272,1,0,0
62292,1,0,0
3420,1,0,0
41214,1,0,0
9097,0,1,0
9396,1,0,0
53413,0,1,0
71854,1,0,0
58914,1,0,0
48313,0,0,1
51523,1,0,0
13250,1,0,0
74525,1,0,0
73701,0,0,1
39371,1,0,0
24139,0,1,0
29770,1,0,0
59759,0,0,1
20984,1,0,0
10391,1,0,0
24070,1,0,0
55243,1,0,0
13175,1,0,0
40810,1,0,0
27474,1,0,0
13523,1,0,0
34883,1,0,0
20182,1,0,0
46848,1,0,0
50141,1,0,0
37319,0,0,1
17216,1,0,0
30916,1,0,0
24404,1,0,0
62261,0,0,1
36815,1,0,0
13485,0,0,1
49712,1,0,0
64026,1,0,0
63290,0,1,0
7082,1,0,0
21282,1,0,0
60370,1,0,0
57335,1,0,0
57150,1,0,0
66922,1,0,0
73899,1,0,0
43147,1,0,0
17502,0,0,1
64527,0,1,0
36839,1,0,0
20485,0,0,1
52326,1,0,0
19401,0,0,1
34901,1,0,0
11951,1,0,0
33594,1,0,0
56962,1,0,0
76678,0,0,1
37419,0,0,1
55525,1,0,0
63454,1,0,0
53769,1,0,0
36228,1,0,0
73099,1,0,0
69602,0,0,1
54422,1,0,0
2602,1,0,0
64983,1,0,0
67333,1,0,0
69106,1,0,0
71837,1,0,0
6995,1,0,0
58112,1,0,0
13980,1,0,0
57622,0,1,0
34646,0,0,1
18243,0,0,1
35945,1,0,0
46601,1,0,0
5479,0,0,1
25530,1,0,0
8658,1,0,0
35364,1,0,0
12527,1,0,0
52861,1,0,0
55972,1,0,0
46691,1,0,0
23157,0,0,1
34177,0,0,1
53731,0,0,1
16561,0,0,1
19462,0,0,1
66814,1,0,0
63364,1,0,0
52495,1,0,0
74626,1,0,0
60655,0,0,1
48577,1,0,0
2735,1,0,0
47336,1,0,0
316,1,0,0
16604,1,0,0
57924,1,0,0
70693,1,0,0
56634,0,0,1
34377,1,0,0
49380,1,0,0
75331,1,0,0
56915,0,0,1
73953,0,0,1
61289,1,0,0
45334,0,0,1
44254,0,0,1
50491,1,0,0
11533,1,0,0
66614,0,0,1
22622,1,0,0
11414,0,1,0
75004,1,0,0
56272,0,0,1
71217,0,1,0
54038,0,0,1
1096,0,1,0
890,1,0,0
5143,0,0,1
64068,0,0,1
31988,1,0,0
67255,1,0,0
60322,0,0,1
15634,1,0,0
47358,1,0,0
5081,1,0,0
38725,1,0,0
56157,1,0,0
61667,0,0,1
36772,1,0,0
65646,1,0,0
29613,1,0,0
52108,1,0,0
54173,1,0,0
24194,1,0,0
10573,1,0,0
28408,1,0,0
68909,1,0,0
44603,1,0,0
59116,1,0,0
64576,0,0,1
54866,1,0,0
23566,0,0,1
7519,0,0,1
44522,1,0,0
5844,1,0,0
51186,0,1,0
29121,1,0,0
76785,1,0,0
23043,1,0,0
59782,1,0,0
18601,0,0,1
11860,0,0,1
56117,1,0,0
53576,1,0,0
34862,1,0,0
37519,1,0,0
73132,0,0,1
17498,1,0,0
21412,1,0,0
33489,0,0,1
37836,1,0,0
34128,1,0,0
14201,0,0,1
59340,1,0,0
22228,0,0,1
26488,1,0,0
52202,1,0,0
10725,1,0,0
62229,0,0,1
32441,1,0,0
57733,1,0,0
4533,0,0,1
76699,1,0,0
37311,1,0,0
47964,1,0,0
52611,1,0,0
23673,1,0,0
10382,1,0,0
69658,0,0,1
38117,1,0,0
39530,0,0,1
26985,0,0,1
39656,1,0,0
21545,0,1,0
4866,1,0,0
17624,1,0,0
8601,1,0,0
74296,1,0,0
16828,1,0,0
75899,0,0,1
65486,0,0,1
23565,1,0,0
16381,0,0,1
1111,0,0,1
2307,1,0,0
61581,0,0,1
24206,1,0,0
9312,1,0,0
7232,1,0,0
34018,0,0,1
73152,1,0,0
63810,1,0,0
76911,1,0,0
25103,1,0,0
63072,1,0,0
15273,1,0,0
58157,0,0,1
61478,1,0,0
10179,0,0,1
51024,1,0,0
21598,1,0,0
43668,0,0,1
30081,0,0,1
47913,1,0,0
63918,1,0,0
46308,1,0,0
50340,0,0,1
9451,1,0,0
73015,0,0,1
38207,0,0,1
76835,1,0,0
10561,0,0,1
17127,0,0,1
14832,0,0,1
69888,1,0,0
77594,1,0,0
44185,1,0,0
20445,1,0,0
15110,1,0,0
48301,1,0,0
26284,0,0,1
75087,1,0,0
50284,1,0,0
22104,0,0,1
70396,0,0,1
48469,1,0,0
61508,1,0,0
7108,0,1,0
48690,1,0,0
64440,1,0,0
24818,1,0,0
24541,1,0,0
57730,1,0,0
16943,0,0,1
33495,1,0,0
63945,1,0,0
17545,1,0,0
30299,1,0,0
28793,1,0,0
50753,1,0,0
20102,1,0,0
28685,0,1,0
51739,1,0,0
43200,1,0,0
43258,1,0,0
69542,1,0,0
66959,1,0,0
28797,1,0,0
47041,1,0,0
6281,1,0,0
74682,1,0,0
73527,1,0,0
46433,0,0,1
67377,1,0,0
32364,1,0,0
9334,1,0,0
18533,1,0,0
9657,1,0,0
74951,0,0,1
58599,0,1,0
54237,1,0,0
67655,1,0,0
65693,0,0,1
2646,1,0,0
29169,1,0,0
17789,1,0,0
39449,0,0,1
9162,1,0,0
26932,0,0,1
32157,1,0,0
25045,0,1,0
45596,0,0,1
69254,0,0,1
27333,1,0,0
33919,1,0,0
41145,1,0,0
51535,0,1,0
60978,1,0,0
5148,0,0,1
46965,1,0,0
2708,1,0,0
64218,1,0,0
5368,1,0,0
64148,0,0,1
10804,1,0,0
10735,1,0,0
38958,1,0,0
68393,1,0,0
55825,0,0,1
65233,0,0,1
855,1,0,0
3157,1,0,0
3744,1,0,0
23002,1,0,0
71902,1,0,0
76042,0,0,1
77283,1,0,0
61634,0,0,1
10591,1,0,0
19010,1,0,0
35140,1,0,0
62896,1,0,0
6201,1,0,0
63414,1,0,0
53471,1,0,0
30368,0,0,1
51320,1,0,0
12754,0,0,1
4256,1,0,0
20667,0,0,1
60624,1,0,0
64328,0,0,1
8814,1,0,0
745,0,1,0
69993,1,0,0
15074,1,0,0
43558,1,0,0
5654,1,0,0
20218,1,0,0
58429,1,0,0
58085,1,0,0
38365,1,0,0
65317,1,0,0
46777,1,0,0
37231,1,0,0
27932,1,0,0
46192,0,0,1
48781,1,0,0
57292,1,0,0
73908,1,0,0
14314,1,0,0
66371,1,0,0
50109,1,0,0
51808,1,0,0
18630,0,0,1
47471,1,0,0
44400,1,0,0
46632,1,0,0
31340,1,0,0
68244,0,1,0
23344,1,0,0
20164,1,0,0
7254,1,0,0
57494,0,0,1
9603,1,0,0
34732,1,0,0
18065,1,0,0
34819,1,0,0
25304,1,0,0
37128,1,0,0
37314,1,0,0
50345,1,0,0
8965,0,0,1
45866,0,1,0
45171,1,0,0
59742,1,0,0
38996,1,0,0
42306,1,0,0
12586,1,0,0
55212,1,0,0
41495,1,0,0
72924,1,0,0
65157,1,0,0
51264,0,0,1
55355,1,0,0
30969,1,0,0
13441,1,0,0
44028,1,0,0
69109,1,0,0
18013,1,0,0
23837,0,1,0
50885,1,0,0
54505,1,0,0
39022,1,0,0
43546,0,0,1
48181,0,0,1
29781,1,0,0
63321,1,0,0
36391,1,0,0
64719,1,0,0
61424,1,0,0
68949,1,0,0
42087,1,0,0
24043,0,1,0
66606,0,0,1
43444,1,0,0
75127,0,1,0
57633,0,0,1
38270,1,0,0
25437,1,0,0
17347,1,0,0
22165,0,0,1
27542,0,0,1
11273,1,0,0
61394,0,0,1
49189,0,0,1
16546,1,0,0
40933,1,0,0
65760,1,0,0
61293,1,0,0
15718,0,0,1
2141,1,0,0
4332,1,0,0
48157,0,0,1
26077,1,0,0
38162,0,0,1
55302,0,0,1
31074,0,1,0
22501,1,0,0
43212,1,0,0
75135,0,0,1
20285,1,0,0
41315,1,0,0
49581,1,0,0
72105,1,0,0
73074,1,0,0
72977,0,0,1
42357,0,0,1
10047,0,0,1
22707,0,0,1
74063,1,0,0
59526,1,0,0
62449,0,0,1
4574,0,0,1
8577,1,0,0
33549,0,0,1
11043,1,0,0
71466,0,0,1
16481,1,0,0
37565,0,1,0
33200,1,0,0
40689,1,0,0
35762,1,0,0
73625,1,0,0
72736,1,0,0
8772,1,0,0
